Sample, Read
12980713, 0
12980721, 1
12980759, 0
12980767, 1
12980806, 0
12980815, 1
12980853, 0
12980862, 1
12980900, 0
12980909, 1
12980931, 0
12980940, 1
12980963, 0
12980971, 1
12980993, 0
12981002, 1
12981025, 0
12981034, 1
12981056, 0
12981065, 1
12981088, 0
12981097, 1
12981135, 0
12981144, 1
12981183, 0
12981191, 1
12981213, 0
12981222, 1
12981246, 0
12981254, 1
12981308, 0
12981317, 1
12981355, 0
12981364, 1
12981386, 0
12981395, 1
12981417, 0
12981426, 1
12981449, 0
12981457, 1
12981480, 0
12981489, 1
12981511, 0
12981520, 1
12981543, 0
12981552, 1
12981574, 0
12981583, 1
12981607, 0
12981615, 1
12981652, 0
12981661, 1
12981686, 0
12981694, 1
12981747, 0
12981756, 1
12981795, 0
12981804, 1
12981840, 0
12981849, 1
12981874, 0
12981882, 1
12981919, 0
12981928, 1
12981968, 0
12981976, 1
12982030, 0
12982039, 1
12982077, 0
12982085, 1
12982107, 0
12982116, 1
12982140, 0
12982149, 1
12982186, 0
12982195, 1
12982234, 0
12982243, 1
12982265, 0
12982273, 1
12982297, 0
12982306, 1
12982343, 0
12982352, 1
12982375, 0
12982384, 1
12982406, 0
12982415, 1
12982438, 0
12982447, 1
12982501, 0
12982509, 1
12982564, 0
12982572, 1
12982610, 0
12982619, 1
12982658, 0
12982667, 1
12982704, 0
12982713, 1
12982736, 0
12982745, 1
12982767, 0
12982776, 1
12982800, 0
12982808, 1
12982845, 0
12982854, 1
12982878, 0
12982887, 1
12982941, 0
12982950, 1
12983003, 0
12983012, 1
12983035, 0
12983043, 1
12983082, 0
12983090, 1
12983113, 0
12983121, 1
12983160, 0
12983169, 1
12983192, 0
12983200, 1
12983239, 0
12983247, 1
12983286, 0
12983294, 1
12983349, 0
12983358, 1
12983395, 0
12983404, 1
12983428, 0
12983437, 1
12983474, 0
12983483, 1
12983538, 0
12983546, 1
12983600, 0
12983609, 1
12983663, 0
12983671, 1
12983694, 0
12983703, 1
12983742, 0
12983750, 1
12983772, 0
12983781, 1
12983804, 0
12983813, 1
12983835, 0
12983844, 1
12983883, 0
12983891, 1
12983914, 0
12983922, 1
12983946, 0
12983955, 1
12984008, 0
12984016, 1
12984041, 0
12984049, 1
12984103, 0
12984111, 1
12984166, 0
12984174, 1
12984212, 0
12984221, 1
12984261, 0
12984269, 1
12984323, 0
12984331, 1
12984370, 0
12984379, 1
12984417, 0
12984425, 1
12984464, 0
12984473, 1
12984510, 0
12984519, 1
12984542, 0
12984551, 1
12984573, 0
12984582, 1
12984605, 0
12984614, 1
12984636, 0
12984645, 1
12984684, 0
12984692, 1
12984715, 0
12984724, 1
12984763, 0
12984772, 1
12984825, 0
12984834, 1
12984873, 0
12984881, 1
12984919, 0
12984928, 1
12984982, 0
12984991, 1
12985013, 0
12985022, 1
12985076, 0
12985084, 1
12985107, 0
12985116, 1
12985140, 0
12985148, 1
12985202, 0
12985210, 1
12985249, 0
12985258, 1
12985279, 0
12985288, 1
12985311, 0
12985320, 1
12985343, 0
12985351, 1
12985390, 0
12985398, 1
12985421, 0
12985429, 1
12985453, 0
12985462, 1
12985499, 0
12985507, 1
12985531, 0
12985540, 1
12985562, 0
12985571, 1
12985594, 0
12985602, 1
12985625, 0
12985634, 1
12985673, 0
12985682, 1
12985719, 0
12985727, 1
12985751, 0
12985759, 1
12985782, 0
12985790, 1
12985813, 0
12985822, 1
12985845, 0
12985853, 1
12985893, 0
12985902, 1
12985938, 0
12985947, 1
12985971, 0
12985979, 1
12986002, 0
12986010, 1
12986033, 0
12986041, 1
12986064, 0
12986072, 1
12986096, 0
12986104, 1
12986127, 0
12986136, 1
12986174, 0
12986183, 1
12986206, 0
12986214, 1
12986269, 0
12986278, 1
12986330, 0
12986339, 1
12986363, 0
12986372, 1
12986425, 0
12986433, 1
12986456, 0
12986465, 1
12986487, 0
12986495, 1
12986520, 0
12986528, 1
12986581, 0
12986589, 1
12986613, 0
12986622, 1
12986659, 0
12986668, 1
12986692, 0
12986701, 1
12986738, 0
12986746, 1
12986770, 0
12986778, 1
12986801, 0
12986809, 1
12986864, 0
12986872, 1
12986895, 0
12986903, 1
12986942, 0
12986950, 1
12986973, 0
12986981, 1
12987004, 0
12987013, 1
12987035, 0
12987044, 1
12987068, 0
12987076, 1
12987114, 0
12987122, 1
12987177, 0
12987185, 1
12987207, 0
12987216, 1
12987239, 0
12987248, 1
12987271, 0
12987280, 1
12987333, 0
12987342, 1
12987365, 0
12987373, 1
12987412, 0
12987420, 1
12987443, 0
12987451, 1
12987490, 0
12987499, 1
12987521, 0
12987530, 1
12987569, 0
12987578, 1
12987615, 0
12987623, 1
12987647, 0
12987656, 1
12987693, 0
12987701, 1
12987725, 0
12987734, 1
12987756, 0
12987764, 1
12987787, 0
12987796, 1
12987818, 0
12987826, 1
12987849, 0
12987858, 1
12987881, 0
12987889, 1
12987913, 0
12987921, 1
12987959, 0
12987967, 1
12987991, 0
12988000, 1
12988037, 0
12988046, 1
12988069, 0
12988078, 1
12988100, 0
12988109, 1
12988147, 0
12988156, 1
12988179, 0
12988187, 1
12988225, 0
12988234, 1
12988256, 0
12988265, 1
12988288, 0
12988297, 1
12988319, 0
12988328, 1
12988368, 0
12988376, 1
12988429, 0
12988438, 1
12988492, 0
12988500, 1
12988523, 0
12988532, 1
12988586, 0
12988595, 1
12988632, 0
12988640, 1
12988664, 0
12988673, 1
12988695, 0
12988703, 1
12988726, 0
12988735, 1
12988758, 0
12988766, 1
12988789, 0
12988797, 1
12988820, 0
12988828, 1
12988851, 0
12988860, 1
12988883, 0
12988891, 1
12988930, 0
12988938, 1
12988961, 0
12988970, 1
12989024, 0
12989033, 1
12989071, 0
12989080, 1
12989118, 0
12989127, 1
12989164, 0
12989173, 1
12989196, 0
12989205, 1
12989227, 0
12989236, 1
12989275, 0
12989284, 1
12989337, 0
12989345, 1
12989384, 0
12989392, 1
12989430, 0
12989439, 1
12989462, 0
12989471, 1
12989493, 0
12989501, 1
12989524, 0
12989533, 1
12989556, 0
12989565, 1
12989619, 0
12989628, 1
12989681, 0
12989690, 1
12989744, 0
12989753, 1
12989790, 0
12989799, 1
12989838, 0
12989846, 1
12989869, 0
12989878, 1
12989932, 0
12989941, 1
12989994, 0
12990003, 1
12990026, 0
12990035, 1
12990088, 0
12990096, 1
12990120, 0
12990129, 1
12990182, 0
12990191, 1
12990229, 0
12990238, 1
12990260, 0
12990268, 1
12990292, 0
12990300, 1
12990323, 0
12990331, 1
12990354, 0
12990363, 1
12990385, 0
12990394, 1
12990417, 0
12990426, 1
12990448, 0
12990457, 1
12990480, 0
12990489, 1
12990526, 0
12990535, 1
12990559, 0
12990567, 1
12990605, 0
12990613, 1
12990637, 0
12990645, 1
12990683, 0
12990692, 1
12990731, 0
12990739, 1
12990761, 0
12990770, 1
12990793, 0
12990802, 1
12990824, 0
12990833, 1
12990873, 0
12990881, 1
12990934, 0
12990943, 1
12990982, 0
12990990, 1
12991028, 0
12991036, 1
12991059, 0
12991068, 1
12991091, 0
12991099, 1
12991138, 0
12991147, 1
12991184, 0
12991193, 1
12991217, 0
12991225, 1
12991279, 0
12991288, 1
12991342, 0
12991350, 1
12991373, 0
12991382, 1
12991437, 0
12991445, 1
12991498, 0
12991507, 1
12991529, 0
12991538, 1
12991561, 0
12991570, 1
12991609, 0
12991617, 1
12991655, 0
12991664, 1
12991719, 0
12991728, 1
12991781, 0
12991790, 1
12991844, 0
12991852, 1
12991890, 0
12991899, 1
12991938, 0
12991946, 1
12991969, 0
12991978, 1
12992032, 0
12992041, 1
12992079, 0
12992087, 1
12992127, 0
12992136, 1
12992189, 0
12992197, 1
12992236, 0
12992244, 1
12992266, 0
12992275, 1
12992298, 0
12992307, 1
12992329, 0
12992338, 1
12992362, 0
12992370, 1
12992408, 0
12992417, 1
12992471, 0
12992480, 1
12992534, 0
12992543, 1
12992596, 0
12992605, 1
12992627, 0
12992636, 1
12992660, 0
12992669, 1
12992722, 0
12992731, 1
12992769, 0
12992777, 1
12992800, 0
12992809, 1
12992832, 0
12992840, 1
12992863, 0
12992872, 1
12992895, 0
12992903, 1
12992926, 0
12992934, 1
12992958, 0
12992966, 1
12992989, 0
12992997, 1
12993036, 0
12993045, 1
12993067, 0
12993076, 1
12993098, 0
12993107, 1
12993130, 0
12993139, 1
12993193, 0
12993202, 1
12993224, 0
12993232, 1
12993256, 0
12993265, 1
12993303, 0
12993311, 1
12993351, 0
12993360, 1
12993397, 0
12993405, 1
12993428, 0
12993437, 1
12993459, 0
12993468, 1
12993491, 0
12993499, 1
12993522, 0
12993530, 1
12993554, 0
12993563, 1
12993601, 0
12993609, 1
12993649, 0
12993658, 1
12993695, 0
12993704, 1
12993728, 0
12993736, 1
12993790, 0
12993798, 1
12993837, 0
12993845, 1
12993868, 0
12993877, 1
12993916, 0
12993925, 1
12993977, 0
12993986, 1
12994010, 0
12994018, 1
12994056, 0
12994065, 1
12994104, 0
12994113, 1
12994150, 0
12994159, 1
12994182, 0
12994191, 1
12994213, 0
12994221, 1
12994245, 0
12994253, 1
12994275, 0
12994284, 1
12994307, 0
12994316, 1
12994338, 0
12994347, 1
12994370, 0
12994379, 1
12994402, 0
12994410, 1
12994449, 0
12994457, 1
12994481, 0
12994489, 1
12994544, 0
12994552, 1
12994590, 0
12994598, 1
12994638, 0
12994646, 1
12994701, 0
12994709, 1
12994764, 0
12994772, 1
12994826, 0
12994835, 1
12994889, 0
12994898, 1
12994951, 0
12994959, 1
12994983, 0
12994991, 1
12995014, 0
12995022, 1
12995046, 0
12995055, 1
12995108, 0
12995117, 1
12995172, 0
12995180, 1
12995235, 0
12995243, 1
12995296, 0
12995305, 1
12995328, 0
12995337, 1
12995375, 0
12995384, 1
12995406, 0
12995415, 1
12995453, 0
12995462, 1
12995485, 0
12995494, 1
12995548, 0
12995557, 1
12995595, 0
12995603, 1
12995643, 0
12995651, 1
12995705, 0
12995713, 1
12995767, 0
12995776, 1
12995798, 0
12995807, 1
12995831, 0
12995839, 1
12995877, 0
12995885, 1
12995909, 0
12995917, 1
12995939, 0
12995948, 1
12995972, 0
12995980, 1
12996018, 0
12996027, 1
12996082, 0
12996090, 1
12996127, 0
12996136, 1
12996160, 0
12996169, 1
12996206, 0
12996215, 1
12996238, 0
12996247, 1
12996270, 0
12996278, 1
12996317, 0
12996326, 1
12996363, 0
12996371, 1
12996396, 0
12996405, 1
12996442, 0
12996450, 1
12996489, 0
12996498, 1
12996520, 0
12996529, 1
12996553, 0
12996561, 1
12996614, 0
12996623, 1
12996647, 0
12996656, 1
12996693, 0
12996701, 1
12996726, 0
12996734, 1
12996771, 0
12996780, 1
12996804, 0
12996812, 1
12996866, 0
12996874, 1
12996897, 0
12996906, 1
12996929, 0
12996937, 1
12996976, 0
12996984, 1
12997007, 0
12997015, 1
12997038, 0
12997047, 1
12997069, 0
12997078, 1
12997101, 0
12997110, 1
12997148, 0
12997157, 1
12997211, 0
12997219, 1
12997242, 0
12997251, 1
12997274, 0
12997282, 1
12997305, 0
12997314, 1
12997368, 0
12997377, 1
12997400, 0
12997408, 1
12997446, 0
12997455, 1
12997478, 0
12997486, 1
12997525, 0
12997533, 1
12997556, 0
12997565, 1
12997604, 0
12997613, 1
12997649, 0
12997658, 1
12997682, 0
12997691, 1
12997728, 0
12997736, 1
12997760, 0
12997769, 1
12997791, 0
12997800, 1
12997823, 0
12997831, 1
12997854, 0
12997863, 1
12997902, 0
12997911, 1
12997948, 0
12997956, 1
12997981, 0
12997989, 1
12998027, 0
12998036, 1
12998074, 0
12998082, 1
12998105, 0
12998113, 1
12998137, 0
12998145, 1
12998167, 0
12998176, 1
12998200, 0
12998208, 1
12998246, 0
12998255, 1
12998294, 0
12998303, 1
12998325, 0
12998334, 1
12998357, 0
12998366, 1
12998403, 0
12998411, 1
12998435, 0
12998443, 1
12998467, 0
12998475, 1
12998530, 0
12998538, 1
12998592, 0
12998600, 1
12998655, 0
12998664, 1
12998718, 0
12998726, 1
12998765, 0
12998774, 1
12998811, 0
12998820, 1
12998875, 0
12998884, 1
12998922, 0
12998930, 1
12998969, 0
12998977, 1
12999000, 0
12999008, 1
12999032, 0
12999040, 1
12999062, 0
12999071, 1
12999095, 0
12999104, 1
12999157, 0
12999165, 1
12999189, 0
12999198, 1
12999236, 0
12999245, 1
12999284, 0
12999292, 1
12999329, 0
12999338, 1
12999361, 0
12999370, 1
12999393, 0
12999401, 1
12999441, 0
12999450, 1
12999502, 0
12999511, 1
12999535, 0
12999543, 1
12999581, 0
12999590, 1
12999629, 0
12999638, 1
12999675, 0
12999683, 1
12999707, 0
12999716, 1
12999738, 0
12999746, 1
12999770, 0
12999778, 1
12999800, 0
12999809, 1
12999833, 0
12999841, 1
12999864, 0
12999873, 1
12999912, 0
12999921, 1
12999973, 0
12999982, 1
13000005, 0
13000014, 1
13000036, 0
13000045, 1
13000068, 0
13000077, 1
13000099, 0
13000108, 1
13000131, 0
13000140, 1
13000163, 0
13000172, 1
13000225, 0
13000234, 1
13000288, 0
13000297, 1
13000352, 0
13000361, 1
13000414, 0
13000422, 1
13000476, 0
13000485, 1
13000508, 0
13000516, 1
13000539, 0
13000548, 1
13000571, 0
13000579, 1
13000634, 0
13000643, 1
13000697, 0
13000705, 1
13000761, 0
13000769, 1
13000822, 0
13000830, 1
13000855, 0
13000863, 1
13000900, 0
13000909, 1
13000933, 0
13000942, 1
13000979, 0
13000987, 1
13001012, 0
13001020, 1
13001074, 0
13001082, 1
13001122, 0
13001130, 1
13001168, 0
13001177, 1
13001232, 0
13001240, 1
13001293, 0
13001302, 1
13001325, 0
13001334, 1
13001356, 0
13001365, 1
13001403, 0
13001412, 1
13001435, 0
13001443, 1
13001466, 0
13001475, 1
13001498, 0
13001506, 1
13001546, 0
13001555, 1
13001608, 0
13001617, 1
13001655, 0
13001664, 1
13001686, 0
13001695, 1
13001734, 0
13001742, 1
13001765, 0
13001773, 1
13001797, 0
13001805, 1
13001843, 0
13001852, 1
13001891, 0
13001900, 1
13001922, 0
13001931, 1
13001970, 0
13001979, 1
13002016, 0
13002025, 1
13002048, 0
13002056, 1
13002080, 0
13002088, 1
13002142, 0
13002150, 1
13002174, 0
13002182, 1
13002221, 0
13002229, 1
13002252, 0
13002261, 1
13002300, 0
13002308, 1
13002331, 0
13002339, 1
13002393, 0
13002402, 1
13002425, 0
13002433, 1
13002457, 0
13002465, 1
13002503, 0
13002511, 1
13002535, 0
13002543, 1
13002566, 0
13002574, 1
13002598, 0
13002606, 1
13002629, 0
13002638, 1
13002677, 0
13002686, 1
13002738, 0
13002747, 1
13002771, 0
13002779, 1
13002801, 0
13002810, 1
13002834, 0
13002842, 1
13002896, 0
13002904, 1
13002928, 0
13002937, 1
13002974, 0
13002983, 1
13003007, 0
13003015, 1
13003052, 0
13003061, 1
13003085, 0
13003094, 1
13003131, 0
13003140, 1
13003179, 0
13003187, 1
13003210, 0
13003218, 1
13003257, 0
13003265, 1
13003288, 0
13003297, 1
13003320, 0
13003328, 1
13003351, 0
13003360, 1
13003383, 0
13003392, 1
13003430, 0
13003438, 1
13003493, 0
13003501, 1
13003523, 0
13003532, 1
13003555, 0
13003564, 1
13003602, 0
13003611, 1
13003650, 0
13003659, 1
13003696, 0
13003704, 1
13003728, 0
13003737, 1
13003758, 0
13003767, 1
13003790, 0
13003799, 1
13003821, 0
13003830, 1
13003853, 0
13003862, 1
13003885, 0
13003894, 1
13003932, 0
13003941, 1
13003994, 0
13004003, 1
13004026, 0
13004035, 1
13004057, 0
13004065, 1
13004089, 0
13004097, 1
13004120, 0
13004128, 1
13004152, 0
13004160, 1
13004183, 0
13004191, 1
13004215, 0
13004223, 1
13004261, 0
13004270, 1
13004309, 0
13004318, 1
13004355, 0
13004363, 1
13004388, 0
13004396, 1
13004433, 0
13004442, 1
13004466, 0
13004475, 1
13004528, 0
13004537, 1
13004575, 0
13004584, 1
13004606, 0
13004615, 1
13004638, 0
13004647, 1
13004684, 0
13004693, 1
13004716, 0
13004725, 1
13004748, 0
13004756, 1
13004811, 0
13004820, 1
13004873, 0
13004882, 1
13004936, 0
13004944, 1
13004967, 0
13004976, 1
13005014, 0
13005023, 1
13005046, 0
13005054, 1
13005093, 0
13005102, 1
13005155, 0
13005164, 1
13005204, 0
13005212, 1
13005249, 0
13005257, 1
13005281, 0
13005290, 1
13005312, 0
13005320, 1
13005343, 0
13005352, 1
13005375, 0
13005383, 1
13005438, 0
13005447, 1
13005501, 0
13005509, 1
13005563, 0
13005572, 1
13005609, 0
13005618, 1
13005642, 0
13005651, 1
13005688, 0
13005697, 1
13005751, 0
13005760, 1
13005782, 0
13005791, 1
13005814, 0
13005823, 1
13005861, 0
13005869, 1
13005909, 0
13005918, 1
13005971, 0
13005979, 1
13006034, 0
13006042, 1
13006096, 0
13006104, 1
13006128, 0
13006137, 1
13006174, 0
13006182, 1
13006207, 0
13006215, 1
13006252, 0
13006261, 1
13006285, 0
13006294, 1
13006347, 0
13006356, 1
13006394, 0
13006403, 1
13006425, 0
13006434, 1
13006457, 0
13006466, 1
13006503, 0
13006512, 1
13006551, 0
13006559, 1
13006582, 0
13006590, 1
13006613, 0
13006622, 1
13006645, 0
13006653, 1
13006692, 0
13006701, 1
13006723, 0
13006731, 1
13006755, 0
13006764, 1
13006818, 0
13006826, 1
13006881, 0
13006889, 1
13006926, 0
13006935, 1
13006959, 0
13006967, 1
13007005, 0
13007013, 1
13007037, 0
13007046, 1
13007100, 0
13007108, 1
13007162, 0
13007171, 1
13007194, 0
13007202, 1
13007257, 0
13007266, 1
13007319, 0
13007327, 1
13007351, 0
13007360, 1
13007397, 0
13007405, 1
13007429, 0
13007438, 1
13007460, 0
13007469, 1
13007509, 0
13007517, 1
13007570, 0
13007579, 1
13007602, 0
13007611, 1
13007664, 0
13007673, 1
13007712, 0
13007720, 1
13007742, 0
13007751, 1
13007774, 0
13007783, 1
13007805, 0
13007814, 1
13007837, 0
13007846, 1
13007868, 0
13007876, 1
13007900, 0
13007909, 1
13007946, 0
13007955, 1
13007994, 0
13008003, 1
13008040, 0
13008049, 1
13008073, 0
13008082, 1
13008119, 0
13008128, 1
13008167, 0
13008175, 1
13008198, 0
13008207, 1
13008246, 0
13008254, 1
13008292, 0
13008300, 1
13008340, 0
13008349, 1
13008385, 0
13008394, 1
13008418, 0
13008427, 1
13008464, 0
13008473, 1
13008511, 0
13008520, 1
13008543, 0
13008551, 1
13008575, 0
13008584, 1
13008621, 0
13008630, 1
13008669, 0
13008678, 1
13008700, 0
13008709, 1
13008764, 0
13008772, 1
13008826, 0
13008835, 1
13008874, 0
13008882, 1
13008919, 0
13008928, 1
13008951, 0
13008960, 1
13008983, 0
13008991, 1
13009046, 0
13009054, 1
13009077, 0
13009085, 1
13009109, 0
13009117, 1
13009140, 0
13009149, 1
13009187, 0
13009196, 1
13009219, 0
13009227, 1
13009267, 0
13009275, 1
13009312, 0
13009320, 1
13009344, 0
13009353, 1
13009375, 0
13009384, 1
13009408, 0
13009416, 1
13009454, 0
13009462, 1
13009486, 0
13009494, 1
13009517, 0
13009526, 1
13009580, 0
13009589, 1
13009643, 0
13009651, 1
13009690, 0
13009699, 1
13009721, 0
13009730, 1
13009768, 0
13009777, 1
13009800, 0
13009808, 1
13009864, 0
13009872, 1
13009925, 0
13009934, 1
13009958, 0
13009967, 1
13010020, 0
13010029, 1
13010083, 0
13010092, 1
13010130, 0
13010139, 1
13010177, 0
13010186, 1
13010209, 0
13010217, 1
13010272, 0
13010281, 1
13010334, 0
13010343, 1
13010398, 0
13010406, 1
13010444, 0
13010453, 1
13010477, 0
13010485, 1
13010523, 0
13010531, 1
13010571, 0
13010579, 1
13010601, 0
13010610, 1
13010633, 0
13010642, 1
13010665, 0
13010673, 1
13010712, 0
13010720, 1
13010743, 0
13010751, 1
13010775, 0
13010784, 1
13010822, 0
13010830, 1
13010870, 0
13010878, 1
13010900, 0
13010908, 1
13010932, 0
13010941, 1
13010979, 0
13010988, 1
13011026, 0
13011035, 1
13011058, 0
13011066, 1
13011121, 0
13011130, 1
13011183, 0
13011192, 1
13011231, 0
13011240, 1
13011277, 0
13011286, 1
13011325, 0
13011333, 1
13011356, 0
13011364, 1
13011387, 0
13011396, 1
13011419, 0
13011428, 1
13011466, 0
13011475, 1
13011497, 0
13011506, 1
13011530, 0
13011538, 1
13011575, 0
13011584, 1
13011624, 0
13011633, 1
13011686, 0
13011695, 1
13011734, 0
13011743, 1
13011780, 0
13011788, 1
13011813, 0
13011821, 1
13011875, 0
13011883, 1
13011938, 0
13011947, 1
13011984, 0
13011993, 1
13012017, 0
13012025, 1
13012062, 0
13012071, 1
13012095, 0
13012104, 1
13012141, 0
13012149, 1
13012173, 0
13012182, 1
13012204, 0
13012213, 1
13012251, 0
13012260, 1
13012283, 0
13012292, 1
13012330, 0
13012339, 1
13012361, 0
13012370, 1
13012393, 0
13012402, 1
13012424, 0
13012432, 1
13012457, 0
13012465, 1
13012502, 0
13012510, 1
13012535, 0
13012543, 1
13012597, 0
13012606, 1
13012645, 0
13012653, 1
13012675, 0
13012684, 1
13012708, 0
13012716, 1
13012753, 0
13012762, 1
13012786, 0
13012795, 1
13012849, 0
13012857, 1
13012896, 0
13012904, 1
13012927, 0
13012935, 1
13012959, 0
13012967, 1
13013004, 0
13013013, 1
13013038, 0
13013046, 1
13013099, 0
13013108, 1
13013147, 0
13013155, 1
13013178, 0
13013187, 1
13013226, 0
13013234, 1
13013288, 0
13013296, 1
13013351, 0
13013360, 1
13013397, 0
13013406, 1
13013445, 0
13013454, 1
13013491, 0
13013500, 1
13013523, 0
13013532, 1
13013554, 0
13013562, 1
13013585, 0
13013594, 1
13013617, 0
13013625, 1
13013649, 0
13013657, 1
13013679, 0
13013688, 1
13013711, 0
13013720, 1
13013742, 0
13013751, 1
13013789, 0
13013798, 1
13013820, 0
13013829, 1
13013852, 0
13013861, 1
13013898, 0
13013907, 1
13013930, 0
13013939, 1
13013962, 0
13013970, 1
13014009, 0
13014017, 1
13014040, 0
13014049, 1
13014087, 0
13014095, 1
13014118, 0
13014127, 1
13014150, 0
13014158, 1
13014181, 0
13014189, 1
13014213, 0
13014222, 1
13014259, 0
13014268, 1
13014307, 0
13014316, 1
13014353, 0
13014362, 1
13014400, 0
13014409, 1
13014432, 0
13014441, 1
13014480, 0
13014489, 1
13014542, 0
13014551, 1
13014604, 0
13014613, 1
13014635, 0
13014644, 1
13014668, 0
13014676, 1
13014714, 0
13014722, 1
13014746, 0
13014754, 1
13014776, 0
13014785, 1
13014809, 0
13014817, 1
13014855, 0
13014863, 1
13014919, 0
13014927, 1
13014964, 0
13014973, 1
13014997, 0
13015005, 1
13015043, 0
13015051, 1
13015075, 0
13015083, 1
13015106, 0
13015114, 1
13015154, 0
13015162, 1
13015199, 0
13015208, 1
13015232, 0
13015241, 1
13015293, 0
13015302, 1
13015325, 0
13015334, 1
13015356, 0
13015365, 1
13015388, 0
13015397, 1
13015450, 0
13015459, 1
13015483, 0
13015491, 1
13015528, 0
13015537, 1
13015561, 0
13015570, 1
13015606, 0
13015615, 1
13015639, 0
13015648, 1
13015701, 0
13015710, 1
13015733, 0
13015742, 1
13015764, 0
13015773, 1
13015811, 0
13015820, 1
13015842, 0
13015851, 1
13015874, 0
13015882, 1
13015905, 0
13015913, 1
13015937, 0
13015946, 1
13015983, 0
13015992, 1
13016046, 0
13016055, 1
13016077, 0
13016086, 1
13016109, 0
13016118, 1
13016140, 0
13016149, 1
13016203, 0
13016212, 1
13016235, 0
13016243, 1
13016282, 0
13016290, 1
13016313, 0
13016322, 1
13016360, 0
13016369, 1
13016391, 0
13016400, 1
13016424, 0
13016432, 1
13016485, 0
13016494, 1
13016518, 0
13016526, 1
13016564, 0
13016573, 1
13016595, 0
13016604, 1
13016626, 0
13016635, 1
13016658, 0
13016667, 1
13016689, 0
13016698, 1
13016721, 0
13016729, 1
13016752, 0
13016761, 1
13016800, 0
13016809, 1
13016831, 0
13016840, 1
13016878, 0
13016887, 1
13016909, 0
13016918, 1
13016941, 0
13016950, 1
13016987, 0
13016996, 1
13017019, 0
13017028, 1
13017051, 0
13017059, 1
13017113, 0
13017122, 1
13017145, 0
13017153, 1
13017207, 0
13017216, 1
13017239, 0
13017248, 1
13017302, 0
13017311, 1
13017365, 0
